
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
spermatic souls, as Origen is reputed to have done. Jesus is made to
say, “_There are Eunuchs which made themselves Eunuchs for the
Kingdom of Heaven’s sake_. He that is able to receive it, let him
receive it.” And then in the opening verses of the very next
chapter, the same teacher says, “_Suffer little children and forbid
them not, to come unto me; for of such is the Kingdom of Heaven_.”
But those who became Eunuchs for the Kingdom of Heaven’s sake could
not be suffering the little children to come unto him or to them.
They would be forbidding them to come at all. If the Kingdom of
Heaven be _such_ as the children of Eunuchs it must be non-extant.
As Hood’s deaf shopman said of the crackers going off, there were so
many reports he did not know _which_ to believe.

-----

Footnote 27:

  Of whom there are large colonies along the Black Sea and the coast
  of Imeretia and Poti.

-----

And where is the sense of talking so much nonsense about the “Golden
Rule” or the Divine humanity on behalf of one who carried on the
blindest warfare against human nature itself? Who declared that “_If
any man come to me and hate not his father and mother, and wife and
children, and brothers and sisters, and his own life also, he cannot
be my disciple_” (Luke xiv. 26). And who promised that every
follower of his who “_left house, or parents, or brethren, or wife,
or children, for the Kingdom of God’s sake should receive manifold
more in the present and in the world to come life everlasting_.”
Well may the grateful Musselman cry in his adorations, “_Thank God_
OUR _Father has no Son!_”

But, I do not charge these contradictory sayings and teachings to
any personal character. The collectors are but making use of the
_Kurios_, the Lord of the pre-Christian Mythos, the mystical Christ
of the Gnostics, as a puppet to represent them and their divers
doctrines. They make the human image of a God of Love to be the
preacher of everlasting punishment, and the bearer of a fan with
which he fans the fires of hell; a false foreteller of that which
never came to pass, and the forerunner of a fulfilment which did not
follow. In short, they make this Marionette Messiah dance to any
particular tune they play.

Jesus is posed as the original revealer of a father in Heaven,
whereas the doctrine of the Divine Fatherhood was taught in three
different Egyptian Cults during some four thousand years previously.

Dr. Wyld implies that I deny the existence of a personal Jesus. That
is the misrepresentation of ignorance. But the sole historical Jesus
acknowledged by me is the only one who was ever known to the Jews,
to Celsus, to Epiphanius, as the descendant of JOSEPH Pandira, he,
who according to Irenæus, lived to be over fifty years of age.

This, I admit, was not the kind of Jesus whom the Christians find in
the Gospels and honour as a God.

The Gospel histories do not contain the biography of Ben-Pandira,
the son of Joseph. Nor was it intended that they should. Their Jesus
is the mythical Christ, the Horus of 12 years, and the adult Horus
of 30 years; the Lord of the age, Æon or Cycle, who came and went,
and was to come again for those who possessed the Gnosis.

Another writer in _Light_, a week earlier, could not understand how
any one can deny the personal existence of the “Historical Christ!”

The _Historical Christ_! You might as well demand our belief in the
historical Chronos—Time, in person—or the historical Ghost, in man
or out of him. If the writer knew anything of the pre-Christian
Spiritualism—anything of the true nature or even the meaning of the
name—he would perceive the Historic Impossibility of the personal
Christ. An “Historical Christ” is as much a nonentity as the
historical Mrs. Harris. But, _cui bono?_ I have no hope in these
matters of any orthodox Christian Spiritualists. They have to learn
the primary lesson, at last, that Historic Christianity was not
founded on our facts _until it had buried them_! That it was the
negation of Gnosticism, the antithesis of phenomenal Spiritualism.
That it substituted faith for facts; a physical resurrection for a
spiritual continuity, and a corporeal Christ for the trans-corporeal
man.

The Christian Revelation leaves no room for modern Spiritualism, and
they are logically, truly Christians who reject it! It recognises no
other rising again except at the last day, and then only for the few
who believed in Jesus (John vi. 40). The Christians have no other
world but one at the end of this; no other spirits extant excepting
their physical Christ and the devil.

People who will see nothing contradictory in direct opposites, no
difference betwixt black and white, but rather the necessary duality
of antiphonal truth, who can accept a misinterpretation of mythology
for the Word of God, are of little account as witnesses for
Spiritualism. They who tell a story about the whale swallowing Jonah
are not likely to be credited when they come with another that looks
very like Jonah swallowing the whale. Professed believers in the
literal truth of the Gospel fables are of necessity “_Suspects_” as
witnesses for abnormal and extraordinary facts.

Pointing to his antagonist on the platform, O’Connel once enquired
of his audience, “Can ye believe a single word that a gentleman says
who wears a waistcoat of _that_ colour?” It was yellow, and they
couldn’t.

What is the use of taking your “Bible oath” that this thing is true,
if the Book you are sworn upon is a magazine of falsehoods already
exploded or just going off?

Moreover, the Christian Priesthood has been preaching through all
these centuries that the dead do _not_ return; and the living have
believed them.

Dr. Sprenger has calculated that nine million persons have been put
to death as Witches, Wizards, or Mediums, since 1484, when Pope
Innocent VIII. issued his Bull against Spiritualism and all its
practices, which were considered to be the works of the devil.

Besides, if the Christian scheme of damnation be true, as assigned
